id_pedido,id_produto
23043,2592
88230,19204
78670,1881
78670,1881
78670,1881
19895,32138
90920,15804
95266,31044
95188,21395
24369,7590
54620,1468
54620,1468
13734,23791
48020,28919
34153,16919
75263,23118
5678,14509
15281,31217
15200,2270
15200,2270
51435,17859
16285,4332
63846,2191
92805,7506
79379,17187
21850,32025
78774,15701
36267,4322
18143,8815
86584,25920
22495,31129
57696,8205
50979,29568
70544,10227
43451,7510
71928,26190
71928,26190
71928,26190
71928,26190
36157,3339
27406,8494
15596,28163
52110,4636
10710,29886
85314,32098
85314,32098
48025,6247
50750,3338
96926,29570
59392,3787
61992,26658
13617,22512
90524,1066
69172,26747
64090,6994
33132,13764
33132,13764
31224,19619
38116,25217
24293,1918
34404,21501
34404,21501
66312,10175
81516,7459
81516,12213
41930,17114
9724,29726
88845,25336
83997,31239
98903,7737
47793,5726
43145,13444
88496,30737
89550,32580
94191,26989
24704,25068
26942,22224
544,23916
90434,15530
18566,18696
18566,18696
33348,793
2922,23953
8360,24115
84478,25956
87805,26562
98897,26876
48500,21366
26975,2966
72953,19360
57176,15642
40583,25228
57685,11927
57685,28800
65507,25749
7641,21777
7641,21777
24710,7345
63410,14479
52143,14046
57363,2771
93341,23027
32443,12612
50451,2779
50451,5276
50451,4642
69373,14051
69373,14051
8347,4216
46203,27761
30100,10507
36919,6150
53548,20493
28042,16002
75513,19214
20624,22691
56385,31597
25769,12600
84234,23756
79522,31467
14440,3471
769,3624
769,8346
7108,4028
15673,1323
31749,15034
45952,7671
62349,22360
80959,28407
79695,24561
36009,6454
36009,6454
52934,8010
2781,21219
5752,994
5752,24918
33016,3473
64898,261
55497,5331
75590,31854
6032,28475
8207,883
57950,19099
54719,3673
13558,10175
76464,23391
76464,23391
11484,19322
96740,16159
96740,21358
11047,27034
64420,7824
92955,167
92955,167
92955,167
92955,167
69722,29024
69722,29024
69722,29024
69722,29024
69722,29024
60184,27718
92366,20439
60591,15301
42597,23307
90682,20550
88773,15200
88773,15200
36375,26417
69531,12629
70352,7741
61093,26111
40314,17629
10877,29315
7480,24486
84785,19861
84785,18705
7907,3542
54195,46
13631,15596
65415,22931
25302,13791
67724,26937
54084,16932
83229,17426
66628,10739
22945,7876
41452,14686
94598,28648
94598,28648
18357,4378
17472,22073
81748,24504
71342,13732
42863,24248
7945,30960
94482,29553
96808,13285
30250,25912
36379,24266
69382,3047
25276,2541
48819,21650
95774,16339
26270,18305
40576,6237
6526,16517
6526,16517
18503,1555
75733,22512
41283,1464
15991,7788
31864,12190
52535,196
11890,10627
8980,17994
2885,326
32396,13430
75040,15301
54640,32120
82441,32139
22807,28182
24929,24305
20340,14457
38153,17421
64857,10214
52548,30002
49661,4995
49661,9717
94190,19747
55144,32923
55144,32923
90277,12377
18460,11968
22675,22759
22675,22759
10061,17970
10061,17970
47506,6957
47506,6502
70522,31309
73029,13430
17148,21361
8322,30049
10292,14123
99290,4598
37911,211
37911,29939
17988,31480
60775,4349
29060,29941
31318,32585
634,212
46163,5519
130,17389
130,17389
55584,21318
57321,7759
73287,1764
5764,21903
85278,9386
85278,27201
9887,10118
22413,18651
15419,28347
20176,10437
42044,16466
16173,31655
14342,19926
14342,19926
6111,29542
41693,16903
4495,20416
75283,30299
24314,2771
30724,15563
30118,20536
16116,8530
65198,25992
70520,25785
806,22690
20946,11533
98841,13433
50543,3332
31255,2943
97683,27749
48134,1438
74768,6491
72709,14199
73675,21089
62356,21836
96064,21694
96064,21694
15741,30526
14096,10924
32191,19387
15928,5424
28389,9542
81363,15657
64542,27766
57602,21334
57602,21334
57602,21334
71925,7537
16879,12317
52380,11820
17449,24392
67800,2745
98905,4181
62715,27393
62715,12728
41810,813
118,1121
42041,30892
42041,30892
92828,19967
11319,22145
26614,7022
18814,13117
40046,28594
72282,8928
28101,4783
14141,10239
19880,24603
19880,24603
84033,7278
79611,8909
73209,16895
73209,17653
9314,4598
25614,16094
45781,3341
68876,30959
92878,24391
76167,4897
59431,5954
76496,6059
91750,4378
9992,9192
73673,15739
68276,8317
21498,29023
31089,6038
21988,2658
90683,28610
90683,28610
90683,28610
83191,6485
83191,6485
44271,21496
75688,26086
75026,23627
73244,15560
52766,32633
62746,13997
62746,13997
4507,27262
16156,28037
30865,9661
30865,9661
61947,30293
13738,4674
70915,19776
6150,28178
20015,27913
81453,24032
77196,23489
78372,31791
84821,29574
12286,3261
77352,6620
74485,25905
90438,28774
4901,14051
58863,12659
26844,13309
43534,29008
11748,3231
59165,16861
70343,6374
70343,6374
9913,14057
28044,2198
89502,4175
17485,24504
17485,24504
66027,30229
66027,16967
54513,2053
97761,28927
41224,24055
79149,8634
76543,1086
18327,32171
95128,8739
91462,1435
48317,2990
72397,14141
57567,21969
38157,3515
20097,28388
96426,1816
38093,25885
54635,15633
11075,17981
27128,30431
50910,27831
94463,32473
76869,19117
54212,21687
54212,21687
86605,1328
57902,32209
19828,1295
71316,47
71316,47
59628,22964
16303,24625
29230,25918
34984,5269
52666,8361
57855,13341
90032,28843
33777,9457
33777,9457
7593,19360
64930,10073
63450,2917
97176,5125
37854,18541
37854,18541
30540,19920
80078,25993
60721,289
6454,1563
78793,26078
42030,2739
77566,2088
83739,17982
74613,6448
18214,6349
70003,22488
35476,20571
54201,25920
49084,31467
85456,10641
71912,13190
19719,30738
50467,30171
72225,23646
44896,2
37792,16151
47486,15668
77862,21996
81814,20501
31541,28708
5370,11706
33385,27494
17591,9981
67496,6335
67647,5914
13160,29131
39141,20532
58193,3998
57803,13769
50497,16856
48734,289
45396,14051
45396,14051
61289,20315
93763,16428
42712,2278
87245,31019
97394,185
33734,27155
67542,9201
85815,18759
31316,21083
29912,7650
54540,29268
62524,9407
85618,9684
57828,24607
64740,24883
97854,23176
99058,31714
28174,14394
25846,23963
12868,29176
67904,11373
96925,11547
32935,1226
9989,7799
9989,7799
9989,7799
93353,3896
51254,6965
51254,6965
14517,9647
24344,14141
13171,20110
80471,8725
30325,32045
80404,32365
80404,32365
71697,10669
94885,20077
94885,20077
57856,28460
68624,26623
26537,31253
98845,13103
78840,15113
78840,15113
78840,15113
44620,9981
14353,8154
46029,30002
48449,25625
94430,12104
40034,14394
69017,7241
61664,579
85273,16686
16752,5745
93178,29599
97003,11463
98989,15561
85533,15034
19339,21688
13456,18930
76937,24920
89138,22109
10689,5822
78307,24895
58000,32307
3369,15606
19866,2771
72667,5675
88914,11629
33634,6835
16322,28844
26835,13749
43927,2527
17269,13875
80584,13282
78112,15545
92093,7278
92093,12583
92093,13936
81080,23235
13348,32027
29355,32684
48197,13328
8517,32146
8517,18444
98228,26044
63295,22395
40148,5369
79525,4193
97575,16158
94613,5361
30487,31153
95509,7464
30070,5738
39336,21395
27273,29260
4987,12648
37815,9814
8017,21986
8017,1729
65469,31475
65469,30967
65469,24669
65469,18818
73445,31368
44838,14401
71114,3802
94413,3456
23877,31467
34560,29129
75945,24224
40001,19485
35826,11481
66126,26582
13329,26829
13329,26829
9213,8530
18346,23683
18346,23683
87164,22583
16639,1464
65447,3674
65447,3674
19858,13176
26079,27034
36657,27823
61890,21859
55989,19448
31718,23601
49759,14051
49759,14051
80315,21721
80315,21721
5572,25095
12524,16151
6254,28065
74841,23118
16829,2872
23366,11004
11537,19104
26050,16705
38241,22557
10488,4525
95724,27264
70308,10217
70308,10217
53497,27875
74690,9479
40779,32025
9760,32324
62071,7280
80061,3916
56458,3278
2766,5463
11968,8763
863,6322
47389,32146
69119,30112
90913,32896
37995,2895
16828,10943
32442,12208
19747,17066
26083,27633
2398,27220
27184,13422
86784,25163
49935,29443
2214,4204
79341,11784
48687,30057
16651,31298
16651,3624
45050,20436
56291,25749
57013,1344
21629,16170
95688,31186
64210,7968
37279,8333
22172,22732
69216,4511
15892,29726
62435,21395
20048,3190
76127,8290
66751,1820
23144,11241
34948,12822
36637,11283
80924,14113
49847,11053
73526,28440
74939,27363
67815,29663
58891,14051
2430,29631
18269,24426
65671,7061
65671,7061
13946,15596
9615,26780
87669,13981
35147,6867
45720,10669
38879,8188
10462,21211
10462,26163
65251,20227
31710,9560
46959,4609
17458,16223
82353,27099
26435,13893
11944,19479
58945,28706
76352,22618
22257,31833
89895,26294
65576,6620
63235,28151
67514,16748
70786,28315
78053,25035
25689,11241
83647,7912
15982,22284
7158,27578
69005,12559
77733,9661
7866,29320
61566,7022
40258,5447
31839,10931
96228,28353
40289,30242
47870,5672
72537,27345
41373,5502
65852,6237
64809,24151
39372,24714
73389,32667
86309,22477
24028,12293
24028,12293
31092,921
39248,23745
23532,1167
66254,11327
86963,11042
2130,24391
32709,32737
30465,14495
90578,10887
90578,10887
74389,27594
74389,27594
75251,20172
86618,14492
86618,14492
86618,14492
86618,14492
86618,14492
3214,17922
83121,8513
18386,27691
16579,29233
83669,14632
7015,7528
56027,27749
31300,18677
84622,19797
25630,25956
92532,15384
33677,6645
9408,24391
34419,10357
94967,21688
2344,27548
27735,11390
267,11792
98744,31598
44495,31577
39381,9215
96778,18489
39589,14722
39589,32779
59561,14051
52522,22621
58717,6815
80932,21629
61300,19834
87311,5822
32563,29260
49059,23118
52811,14511
67088,8116
66441,30584
7589,13430
7589,13430
88228,9994
26411,6716
60249,28535
37666,20811
58255,3362
30028,10916
68564,10104
52737,32366
52737,18799
2783,22246
63787,16623
3517,9606
88795,6261
11975,32896
96154,14686
1301,22725
81807,25855
20486,11180
60638,17893
60638,17893
51887,443
59990,27683
66448,8149
55530,23655
35814,31644
15766,9801
12051,20951
12051,31107
48125,32883
8498,31005
63764,12650
30507,2088
70989,30152
53705,21574
29932,15117
29932,6381
70439,31984
51671,1186
96781,29277
69152,10186
6849,4877
6849,3763
96385,6527
51212,30707
54392,18456
13389,28709
25679,12809
25679,12809
40974,10403
67411,17353
44450,28154
86030,15932
37445,18311
64680,16995
29609,28238
73639,22001
65959,3047
48023,21782
5650,1357
15790,21858
48645,16682
37862,19042
65416,2943
42288,23419
42288,23419
42288,23419
42288,23419
42288,23419
59215,21777
59215,21777
96725,10837
96725,10837
39601,19775
13111,9653
69657,31309
46294,10286
46294,9981
5706,30890
17290,7014
17290,7014
26312,15172
44649,8989
44671,26419
20573,7243
2492,19488
92703,1555
43715,6668
43541,29129
40998,21446
80940,8818
30114,2963
47412,19669
90523,10138
71600,9215
75603,27042
75603,27042
23175,32254
97078,28030
7578,31953
26602,7842
66468,29653
39995,25429
7423,23534
36396,15717
57360,26614
65857,22603
88681,19623
57652,22421
24538,5955
90415,29563
95427,27820
74795,25092
9631,10775
93617,26108
73305,13947
1431,15309
36182,1441
77947,21496
2068,19052
35095,22783
28722,2955
3687,27976
83760,8635
4029,15686
11496,4078
11496,8523
26968,12614
95109,6333
78157,12395
85749,25073
26484,8290
26484,8290
84179,4598
58406,28340
68511,11401
4742,31368
78069,29475
41243,17760
66161,3047
26866,3970
35120,20470
30279,6641
38839,22325
38839,22325
38839,22325
68152,12886
54998,6891
10508,26605
77750,26947
91816,21969
38087,30192
16557,5822
28088,28981
5663,31659
26217,2693
52478,6261
26572,1376
86861,23499
22311,23416
34845,26143
37672,21452
49984,22511
40196,31355
91941,32631
6440,23038
71855,26953
63090,14051
34888,4783
73923,14407
8269,5141
96948,20950
11012,21908
45583,22886
73943,10535
21829,30104
68406,6765
15355,4426
85655,27943
76266,2393
9284,1829
43827,24206
43827,24206
43827,24206
35531,5618
72892,8848
97943,8087
3830,2269
91494,8204
44119,5542
95983,26089
21579,5989
49143,8845
79807,17900
36838,27232
32888,32406
89645,11733
89645,10258
54470,4342
54470,4342
75840,8723
15222,17651
67570,20692
45234,29596
77193,32119
2814,3121
59824,22906
88679,24567
55434,27323
90713,19153
19156,29568
70838,10025
97722,16739
51507,21622
18907,9397
59703,12750
36581,7162
64020,27135
50244,3422
28040,23489
85584,25108
77925,6518
62661,27664
45655,30508
8639,21711
78921,2237
31471,18780
31577,19322
31577,22360
14804,21839
45910,15672
45910,15672
71185,5745
96286,19098
98774,26922
359,4285
67717,11199
67717,11199
14621,2190
14621,31786
79883,12033
72764,14754
72764,14754
47817,5912
88674,30635
8733,4658
12432,1238
12432,1238
78252,1043
46199,16834
61018,8550
37199,3047
49153,19747
37040,18489
37040,2643
37040,10940
53758,3296
53758,11249
45653,14051
79240,20550
36492,1995
32202,23084
32202,9918
10594,22334
17235,32397
1632,10637
1808,23181
1808,23181
7590,5822
65439,23630
52344,487
13826,28347
29981,21931
61815,16456
70197,4535
64183,212
87142,29890
41944,9467
26458,954
36791,9655
25831,24242
50986,30474
69395,25924
49345,4150
47516,18760
14408,14982
82041,10425
13386,7657
93377,15918
85378,2795
93444,12801
68225,19349
3102,16158
17743,10743
17743,4460
98053,1192
65962,12892
65962,12892
98976,9646
95323,26477
15155,21531
83162,12497
83162,4118
16054,31799
85541,8737
74836,16919
93090,10437
50703,26252
23868,32820
56107,25417
92106,19466
97796,26589
69132,9661
52692,12805
4202,19984
70030,9207
28703,23804
84743,32354
5277,27277
44669,30387
24881,19360
47171,19387
71810,13014
28465,4448
39886,4110
13703,31002
13703,31002
13703,31002
13703,31002
13703,31002
12273,1455
48872,11335
2349,485
14934,3047
38777,4456
70993,452
7882,23683
33193,2795
21532,32098
66066,29104
17867,27093
39450,27323
70998,16571
54747,15190
98964,12031
53918,30405
75207,25176
20296,3620
45783,7403
60863,11998
62353,26985
81622,1880
94051,19450
21474,20739
21474,20739
33926,17312
32841,29798
97084,31820
10923,9423
3993,8266
12242,16162
83883,16932
84237,11898
20157,17728
81779,11024
40388,13932
70769,3443
30411,27141
16696,24824
38626,3648
23360,20191
8599,24621
26759,18984
50651,2538
69903,7656
80076,9647
12379,2827
12379,2827
54362,18329
4833,27315
74578,4177
20605,24459
71044,11492
10896,11110
57813,3960
52773,9938
52632,31318
88892,30968
16803,22492
87982,20617
64166,1842
18619,17229
31604,19322
3952,3812
53663,14612
39255,9215
71174,20571
4320,27479
91711,20548
91711,20548
11821,13720
43651,22914
8136,16092
80270,1555
59313,19775
71193,32777
49822,11942
30642,9228
30642,9228
46841,12304
52889,18799
98404,15668
2046,26159
5707,19904
19782,17461
5890,32467
6845,12416
82510,9304
4291,23973
63313,18168
43673,15672
43673,15672
43673,15672
43673,15672
43673,15672
43673,15672
88439,19360
25373,10072
12746,21265
7487,27749
28983,32209
37897,30890
57400,19960
98290,29131
8041,24334
96068,14345
68722,9661
91144,16751
91144,16751
85951,12951
56786,2363
34211,14110
3802,9553
27912,28953
59236,23934
49229,8240
97113,27297
43864,8794
21622,10025
28228,12208
16833,26214
16833,26214
18444,21157
18444,21157
71344,30830
93981,8644
91453,31599
75375,11492
53462,21071
70151,32173
88848,22971
88848,22971
83626,12830
78739,12500
71728,24694
87443,26108
23767,5030
2924,12969
70303,13135
83113,4581
17197,2134
14452,3851
12362,6964
25755,20444
13390,25620
13390,25620
13390,25620
13390,25620
13390,25620
13390,25620
13390,25620
13390,25620
86920,22720
96477,1221
86769,4779
47090,31549
37535,1455
63095,15024
23727,24151
20575,1776
74005,29709
70186,24353
23897,387
28964,25039
34663,11528
96575,8724
54323,1492
32770,25653
75126,12364
29997,13913
2779,31106
49188,2407
49188,2407
49188,2407
36645,9989
13989,4821
31798,32167
31798,32167
23272,996
79229,18257
79229,18257
25991,4888
83987,14012
6108,4855
86690,20241
46229,1910
52140,2239
29902,31392
80746,10025
13679,24426
17013,604
14962,25611
84183,30293
53566,5186
13061,289
29777,27324
68057,409
76572,30206
46722,19100
4337,23912
76791,7489
3362,17640
72665,8010
60701,16573
54232,27113
54232,27113
82144,27042
18589,17811
43315,797
4819,26097
84526,21732
84526,8117
89067,31991
38829,31393
87710,2541
69619,7671
22510,22620
22510,14498
49283,14138
69678,10554
46628,29126
90728,28921
73242,22531
73242,22531
1970,29958
51369,19214
51369,30857
89676,28182
13311,23537
20412,32098
90873,20490
90873,20490
69767,15575
69767,15575
820,16474
68171,5468
21415,15012
12936,614
12219,3418
78474,9354
95818,23642
12289,16546
79164,19382
92723,20395
81050,10228
22667,20532
70990,7307
70990,7307
4514,30340
32096,18076
52139,10551
57980,3047
86654,9588
15206,24750
67980,1455
56714,9661
301,27646
96836,25843
87247,31015
19603,13937
97801,9777
48243,6662
80044,15113
80044,15113
66950,19448
16453,7258
85447,29131
85447,29131
44324,29348
44324,25660
87361,14345
62710,32823
33653,15034
31116,10641
37314,12097
87572,22563
84845,26131
25682,735
11034,13176
64519,15768
77656,29810
92563,13430
80838,20043
80838,20043
42608,13253
31130,20783
46266,17561
52119,32139
49409,2374
72520,7345
71975,15932
15442,10569
15442,10569
62378,6922
60501,12629
60501,12629
9041,24918
21324,19110
72370,21797
78362,29989
9784,8658
5126,32691
15541,15853
31885,23265
39928,23687
92281,8217
1062,26203
25855,32651
7973,22646
32447,25724
43565,8650
66562,15563
66562,15563
18159,1749
77978,8290
64145,31735
15794,21395
15794,21395
92990,28467
48205,30526
20079,578
20079,578
16753,25749
21054,9625
2320,27091
2320,18539
2320,9667
8695,3763
8695,3763
8695,3763
24826,21035
32020,17246
70660,24040
28216,13570
10511,5989
32232,4175
6936,32647
23858,26633
75798,6195
12106,5745
29368,16942
61327,8298
5021,25999
33308,11487
70133,31926
53280,4598
53280,4598
79316,9914
79316,9914
7412,1329
94115,1241
94115,1241
94115,1241
4678,9772
4678,9772
11972,2521
66981,17745
47628,2964
1591,27995
75240,19657
70257,29348
32143,32133
68331,28726
61995,32064
88151,8852
88151,8852
349,8565
52607,6957
21349,4735
53164,15054
14740,29419
6053,23773
8391,20378
90605,3212
89253,25604
24346,7931
33658,30646
62512,27095
30716,11633
47165,12208
30432,30923
77019,212
33996,5419
83406,3239
94085,2560
31001,8953
8551,30293
47182,21649
69763,1194
69763,19182
54193,24055
77436,9811
21463,30287
36725,22571
39933,13430
36553,529
13236,26128
9863,17164
9863,23697
26651,24863
1013,27548
89739,11241
88333,28096
84347,11241
3701,11043
75772,2989
17240,29666
31342,28741
58566,11492
11764,1210
41759,21361
25518,14457
19043,1778
56350,26417
9896,10448
65089,15603
52706,17025
18083,20941
899,18592
46207,6882
23551,23321
77974,12077
94439,4256
10752,23666
55814,30938
31760,29362
66661,1666
78235,19520
38746,28697
79748,14568
80336,24597
95472,19772
71748,21871
76617,3047
48388,15648
32140,21858
98451,17078
98451,17078
18097,9647
67190,11837
82639,6554
88760,1602
27794,30526
61424,10501
43717,17426
93894,17312
10757,29915
77131,11734
67809,8956
41389,19204
41389,19204
63105,8240
33974,19273
55382,25465
18112,4183
45602,24881
52467,26905
45521,22143
26784,29728
11306,26087
55829,8662
28501,5390
50586,29250
25575,26111
96111,32235
52997,12650
10945,32098
10945,30293
98615,6413
43952,2963
20858,13430
17860,793
72186,32362
12233,29126
94480,10692
94480,28178
63556,1918
32361,22956
50841,5485
70565,6701
31843,31437
31843,31437
31843,31437
31843,31437
31843,31437
59947,23683
64633,27556
21551,24880
80771,7694
14855,16105
41787,6961
11880,19718
82297,13191
78628,15434
15085,29126
87960,9679
26499,307
65667,29744
37769,4049
43733,10126
28212,29568
77897,17059
82896,4751
15960,16
78003,9581
52240,28512
25153,3047
20757,2134
22583,29815
97655,13163
45855,27550
6760,13138
41470,12124
41470,14303
41470,10144
16304,27266
6581,24600
6581,11283
27451,18681
50002,20172
83898,8063
98027,7946
68370,9286
96374,20092
62558,12188
20243,13244
51128,9367
27652,19315
66772,1948
42723,2488
42723,2488
42723,2488
42723,28607
42723,28607
42723,28607
42723,28607
42723,2488
15382,2543
21421,12657
51020,17602
69698,8322
97009,23534
13693,12188
33758,20270
92690,793
74764,32133
66656,18437
15848,25749
50868,22557
78238,13984
64507,17842
25564,25418
25564,12112
29235,832
15580,26802
28241,26252
89339,3953
89339,19246
80489,24400
149,2824
55413,2643
42684,10867
69652,23392
90787,2073
88861,32062
88861,32062
88861,32062
88861,32062
61963,21278
43956,1706
59728,4598
8518,3093
42773,32098
14332,31891
40728,901
19450,21475
55874,793
85590,17612
21007,16731
52145,32098
98043,19725
29190,7058
77299,4316
15604,12879
11096,2795
91177,3992
1704,32221
1704,27903
1704,2351
22889,8689
22213,31311
88129,28501
23163,7984
49518,14227
69459,12750
91235,16811
54939,6550
39339,23872
50109,9687
32854,19605
43866,31718
80766,5882
72535,10571
84401,11936
78718,31302
41047,17745
18523,13591
72867,17027
63292,8870
70054,2983
67829,15012
90252,19067
47024,19652
13125,22360
74502,29677
61980,26516
83328,27221
83328,26652
65472,27373
16004,1389
51746,19813
81465,21289
63303,5463
88378,11435
75833,14003
75833,20003
9868,14517
14717,2270
22219,58
70372,32019
70372,22375
17399,16863
3510,13056
83930,3845
30371,23110
35843,24550
98864,11365
11684,5705
11684,5705
11684,5705
48755,31542
45705,18686
96115,17832
1932,8565
1932,8565
44031,12600
26370,12397
81626,16108
6765,5772
81589,14110
81589,14110
59257,2843
46372,1749
93684,27684
6005,13893
4536,17483
33815,10967
37787,28921
76406,366
57012,11699
32078,4591
73776,19811
90224,19813
43355,1918
87370,9661
87370,9661
54527,29574
21863,3047
60571,21981
19775,9910
19775,9910
25892,2453
18402,31919
73097,27700
74118,5961
49400,4344
70710,21684
98788,3040
98788,3040
97245,13020
79137,749
79137,749
79137,749
67396,7120
62657,23719
56070,16964
48471,24278
66574,1129
29596,6753
82773,19244
82773,19244
29231,30147
80985,5822
17023,24753
37452,15115
20593,27465
20236,17338
12755,21461
40212,10880
58402,12025
23318,20979
40799,17743
50406,21655
22479,9661
54702,2110
93860,4688
36027,12368
36027,10823
65810,14547
87907,8710
89649,4285
78865,18617
71096,15291
88765,3539
35707,32060
23350,2865
49656,32025
62314,21888
98498,30521
10569,16704
39337,6832
61955,29177
44037,20532
80920,7610
34568,24230
63300,28182
5301,5819
47016,8783
72569,21669
20017,793
27322,8290
27322,8290
34492,20850
89714,5822
97912,11361
15776,10175
10838,19360
88086,8212
90599,9383
17918,6121
81753,15228
2357,27684
8924,18489
16790,1892
82976,13875
91326,8432
85008,385
52949,12712
1954,28581
20252,12953
78949,29131
72457,999
22536,6975
77505,9661
26348,11492
42385,10286
95831,4918
80486,25546
74942,18696
62507,3398
62507,5504
41758,9511
65713,32202
47769,2865
7155,7759
13458,8420
94905,12034
76347,4037
76347,4037
18355,27225
18355,27225
74876,24045
15747,31599
72880,4737
61956,1158
94777,175
69699,29599
94150,14051
94150,14051
65551,22360
52474,29174
52474,18926
52474,18926
52474,29174
26061,21004
42263,21688
45577,25621
92509,25698
62572,8428
18611,12971
18611,151
72133,11734
54701,16433
389,14011
44307,2865
54315,6965
54315,6965
32556,23313
39602,8243
98490,21837
29893,1124
73749,4309
37524,1053
2271,18013
33479,25807
42886,14715
84403,29152
84403,7212
84403,533
84655,3503
51581,24389
86077,19052
94457,19590
34999,289
92087,27500
88927,19776
42835,2760
49359,1436
30864,25030
90867,8346
90867,8346
28520,18124
39399,18909
5546,175
22632,15327
54847,25943
88602,1980
49426,14527
93022,14994
57085,12712
22801,25915
81477,22092
81477,22092
89937,9661
35708,17213
10703,6574
12678,24203
23709,13780
47370,23425
47370,12525
23696,24055
31368,2618
